method,case_id,python_executable,python_version,implementation,platform,statistics_kde_available,statistics_kde_random_available,expected_classification,actual_classification,api_exercised,kernel,bandwidth,cumulative_flag,input_count,input_data_hash,evaluation_point,grid_summary,density_value,cdf_value,reference_value,absolute_error,relative_error,estimated_grid_mass,monotonicity_result,alias_pair_result,seed,sample_count,seeded_sequence_digest,repeated_sequence_match,left_density_score,right_density_score,local_density_label,exception_type,exception_message,elapsed_time,skip_reason,failure_reason,narrow_local_conclusion
inspect_api,python_version_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,pass,pass,sys.version/platform,,,,,,,,,,,,,,,,,,,,,,,,,1.2870877981185913e-06,,,
evaluate_pdf,python_version_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,1.1026859283447266e-06,,,
evaluate_cdf,python_version_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,6.570480763912201e-07,,,
draw_seeded_samples,python_version_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,3.2084062695503235e-07,,,
ml_context_observation,python_version_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,pass,pass,,,,,,,,,,,,,,,,,,,,,,,,,,5.699694156646729e-07,,,"version recorded, no ML claim"
inspect_api,statistics_kde_api_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,pass,pass,"statistics.kde (data, h, kernel='normal', *, cumulative=False)",,,,,,,,,,,,,,,,,,,,,,,,,1.2279488146305084e-06,,,
evaluate_pdf,statistics_kde_api_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,3.5902485251426697e-07,,,
evaluate_cdf,statistics_kde_api_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,2.682209014892578e-07,,,
draw_seeded_samples,statistics_kde_api_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,1.8207356333732605e-07,,,
ml_context_observation,statistics_kde_api_marker,/python-lab/.local/bin/python3.14,"3.14.6 (main, Jun 11 2026, 04:03:53) [Clang 22.1.3 ]",CPython,Linux-6.17.0-1009-aws-x86_64-with-glibc2.39,True,True,not_applicable,not_applicable,,,,,,,,,,,,,,,,,,,,,,,,,,1.83936208486557e-07,,,
